ticker,open,,,
CY,22.95,,,
RDY,38.19,,,
RHHBY,29.9,,,
RIG,1.52,,,
DAN,7.76,,,
DBD,3.94,,,
DD,32.75,,,
RMD,134.33,,,
ROP,283.61,,,
DGX,78.23,,,
RPM,54.86,,,
DDD,6.73,,,
DHR,126.66,,,
RRD,0.96,,,
RTN,135.99,,,
DIS,100.66,,,
RY,57.5,,,
DLR,116.98,,,
DOV,75.43,,,
S,7.97,,,
SBUX,67.12,,,
DOW,29.18,,,
DUK,71.19,,,
DRI,56.66,,,
SCHW,31.12,,,
DXC,15,,,
SCI,37.99,,,
EAT,14.14,,,
SHW,452.27,,,
E,18.51,,,
SJM,105.42,,,
EBAY,27.66,,,
SLB,14.99,,,
SLM,7.06,,,
EC,7.94,,,
ECL,151.02,,,
SMG,90.95,,,
EIX,50.03,,,
SNPS,119.99,,,
EMN,43.1,,,
EMR,44.75,,,
SPG,55.72,,,
ENB,27.75,,,
SRCL,41.2,,,
ENS,47.71,,,
STT,50,,,
STX,43.65,,,
ESS,186.18,,,
ETN,72.09,,,
STZ,124.75,,,
ETR,86.06,,,
SVC,5.18,,,
EVRG,50.26,,,
SWKS,87.47,,,
EXP,50.72,,,
SWN,1.83,,,
F,5.77,,,
SYF,15.79,,,
SYK,145.75,,,
FANG,24.63,,,
FB,158.92,,,
SYY,39.54,,,
FBHS,40.43,,,
T,28.08,,,
FCX,6.96,,,
TEN,4.05,,,
FDX,121.36,,,
TEVA,8.05,,,
FFIV,103.43,,,
FISV,86.6,,,
TFC,30.04,,,
TGT,99.12,,,
FITB,14.72,,,
THC,15.82,,,
THO,38.31,,,
FLO,18.96,,,
TJX,42.41,,,
FSLR,34.18,,,
TM,121.64,,,
FTI,6.77,,,
TMO,278.01,,,
GCI,1.94,,,
TRI,57.2,,,
GE,7.45,,,
TRV,93.37,,,
TSN,60,,,
TTM,4.71,,,
GILD,73.87,,,
GIS,48.12,,,
TWO,2.87,,,
GLW,19.9,,,
TXN,104.33,,,
UGI,24.56,,,
GME,4.15,,,
GOLD,19.18,,,
UMPQ,10.77,,,
GOOGL,1124.88,,,
UNH,219.09,,,
UN,45.21,,,
GPC,60.94,,,
GPS,8.52,,,
UNP,127.38,,,
GSK,34.42,,,
UPS,95.63,,,
GT,6.11,,,
HAE,94.78,,,
URI,89.32,,,
HAIN,24.11,,,
USB,31.4,,,
USFD,16.8,,,
HAL,7.52,,,
HAS,63.82,,,
UTHR,87.95,,,
VALE,7.7,,,
HBI,9.3,,,
VAR,101.96,,,
HD,184.42,,,
HE,38.86,,,
VIV,9.34,,,
HLF,27.01,,,
HON,120.29,,,
VLO,36.48,,,
VOD,13.51,,,
VWDRY,25,,,
HPE,9,,,
HPQ,15.48,,,
WAFD,23.75,,,
VZ,49.36,,,
HRB,13.03,,,
WBA,44.45,,,
HSBC,29.47,,,
HSY,123.48,,,
WEN,14.33,,,
HUN,13.89,,,
WEC,79.64,,,
WFC,29,,,
IBM,105.48,,,
ICE,73.49,,,
ICLR,124.96,,,
WIT,2.73,,,
WHR,85,,,
WLTW,169.22,,,
IDA,80.55,,,
IFF,98.82,,,
WM,91.86,,,
IIVI,27.56,,,
WMB,13.09,,,
INFY,7.76,,,
INTC,52.48,,,
WRB,47.87,,,
WMT,112.97,,,
IP,28.05,,,
WRK,26.44,,,
IPGP,115.7,,,
IR,22.7,,,
WSM,43.56,,,
WY,16.66,,,
XEC,16.58,,,
ISRG,433.3,,,
ITRI,55.32,,,
XOM,36.51,,,
XLNX,75.91,,,
XRAY,33.87,,,
ITW,138.05,,,
J,69.41,,,
XRX,17.69,,,
JAZZ,96,,,
ZBH,92.84,,,
YUM,70.41,,,
JBL,22.47,,,
ZUMZ,19.93,,,
